INDEX,PRE_ACTION_CMD,DUMU_CMD,SEMA_CMD,POST_ACTION_CMD,LUOLA_CMD,LINE_SWITCH_CMD,SHAXIAN_SWITCH_CMD
1290,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1291,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1292,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1293,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1294,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1295,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1296,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1297,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1298,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1299,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1300,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
,,,,,"DAT5 += 300
MDP 5 1000 DAT5
DAT5 -= 80
MDP 5 1000 DAT5
","DAT2 += 4.3
DAT3 += 4.3
",
1301,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1302,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1303,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1304,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1305,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1306,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1307,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1308,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1309,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1310,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1311,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1312,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1313,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1314,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1315,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1316,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1317,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1318,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1319,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1320,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1321,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1322,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1323,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1324,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1325,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1326,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1327,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1328,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1329,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1330,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1331,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1332,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1333,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1334,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1335,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
1336,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 20
MTP 2 30000 30000 1000 DAT2
","DAT_INDEX += 1
",,,
