INDEX,PRE_ACTION_CMD,DUMU_CMD,SEMA_CMD,POST_ACTION_CMD,LUOLA_CMD,LINE_SWITCH_CMD,SHAXIAN_SWITCH_CMD
28105,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28106,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28107,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28108,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28109,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28110,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28111,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28112,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28113,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28114,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28115,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28116,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28117,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28118,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28119,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28120,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28121,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28122,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28123,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28124,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28125,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28126,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28127,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28128,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28129,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28130,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28131,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28132,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28133,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28134,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28135,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28136,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28137,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28138,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28139,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28140,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28141,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28142,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28143,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28144,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28145,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28146,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28147,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28148,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28149,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28150,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28151,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28152,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28153,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28154,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28155,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28156,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28157,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28158,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28159,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28160,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28161,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28162,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28163,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28164,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28165,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28166,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28167,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28168,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28169,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28170,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28171,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28172,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28173,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28174,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28175,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28176,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28177,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28178,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28179,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28180,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28181,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28182,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28183,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28184,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28185,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28186,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28187,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28188,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28189,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28190,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28191,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28192,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28193,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28194,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28195,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28196,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28197,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28198,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28199,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28200,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
,,,,,"MDP 5 1000 DAT5
","DAT2 += 4.3
DAT3 += 4.3
",
28201,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28202,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28203,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28204,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28205,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28206,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28207,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28208,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28209,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28210,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28211,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28212,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28213,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28214,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28215,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28216,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28217,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28218,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28219,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28220,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28221,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28222,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28223,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28224,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28225,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28226,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28227,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28228,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28229,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28230,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28231,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28232,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28233,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28234,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28235,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28236,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28237,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28238,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28239,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28240,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28241,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28242,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28243,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28244,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28245,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28246,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28247,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28248,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28249,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28250,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28251,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28252,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28253,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28254,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28255,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28256,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28257,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28258,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28259,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28260,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28261,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28262,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28263,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28264,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28265,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28266,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28267,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28268,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28269,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28270,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28271,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28272,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28273,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28274,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28275,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28276,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28277,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28278,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28279,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28280,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28281,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28282,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28283,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28284,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28285,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28286,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28287,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28288,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28289,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28290,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28291,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28292,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28293,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28294,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28295,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28296,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28297,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28298,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28299,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28300,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
,,,,,"MDP 5 1000 DAT5
","DAT2 -= 4.3
DAT3 -= 4.3
",
28301,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28302,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28303,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28304,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28305,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28306,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28307,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28308,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28309,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28310,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28311,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28312,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28313,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28314,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28315,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28316,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28317,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28318,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28319,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28320,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28321,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28322,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28323,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28324,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28325,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28326,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28327,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28328,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28329,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28330,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28331,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28332,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28333,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28334,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28335,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28336,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28337,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
